Email,Action,Count
[email] , 5,1
[email] , 2,1
[email] , 2,1
[email] , 8,1
[email] , 7,1
[email] , 2,1
[email] , 8,1
[email] , 7,1
[email] , 2,1
[email] , 7,2
[email] , 8,1
[email] , 8,1
[email] , 7,1
[email] , 8,1
[email] , 7,1
[email] , 2,1
[email] , 2,2
[email] , 7,1
[email] , 8,1
[email] , 8,1
[email] , 5,1
[email] , 7,1
[email] , 6,1
[email] , 3,1
[email] , 3,1
[email] , 4,5
[email] , 1,1
[email] , 2,5
[email] , 8,1
[email] , 7,1
